# public/robots.txt

User-agent: *
Allow: /

Sitemap: https://boldena.com/sitemap/1.xml
Sitemap: https://boldena.com/sitemap/2.xml
Sitemap: https://boldena.com/sitemap/3.xml
Sitemap: https://boldena.com/sitemap/4.xml
Sitemap: https://boldena.com/sitemap/5.xml
Sitemap: https://boldena.com/sitemap/6.xml
Sitemap: https://boldena.com/sitemap/7.xml
Sitemap: https://boldena.com/sitemap/8.xml
Sitemap: https://boldena.com/sitemap/9.xml
Sitemap: https://boldena.com/sitemap/10.xml
Sitemap: https://boldena.com/sitemap/11.xml
Sitemap: https://boldena.com/sitemap/12.xml
Sitemap: https://boldena.com/sitemap/13.xml
Sitemap: https://boldena.com/sitemap/14.xml
Sitemap: https://boldena.com/sitemap/15.xml
Sitemap: https://boldena.com/sitemap/16.xml
Sitemap: https://boldena.com/sitemap/17.xml
Sitemap: https://boldena.com/sitemap/18.xml
Sitemap: https://boldena.com/sitemap/19.xml
Sitemap: https://boldena.com/sitemap/20.xml
Sitemap: https://boldena.com/sitemap/21.xml
Sitemap: https://boldena.com/sitemap/22.xml
Sitemap: https://boldena.com/sitemap/23.xml
Sitemap: https://boldena.com/sitemap/24.xml
Sitemap: https://boldena.com/sitemap/25.xml
Sitemap: https://boldena.com/sitemap/26.xml
Sitemap: https://boldena.com/sitemap/27.xml
Sitemap: https://boldena.com/sitemap/28.xml
Sitemap: https://boldena.com/sitemap/29.xml
Sitemap: https://boldena.com/sitemap/30.xml
Sitemap: https://boldena.com/sitemap/31.xml
Sitemap: https://boldena.com/sitemap/32.xml
Sitemap: https://boldena.com/sitemap/33.xml
